+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 5.11.0 (c0c467f)                                 |
|  Created on: Tue Jun  7 04:31:01 2022                               |
|  Run ID: 76cb5b1b47e09ec1                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           23           |            0             |    91    |       1        |    5    |  14  |    4    |  0   |     4      |     2     |     0     |   2   |           4            |           6            |        2        |           32          |         16         |          4          |          8          |        8        |
|      1       |           5            |            0             |    15    |       1        |    2    |  4   |    2    |  0   |     2      |     1     |     0     |   1   |           1            |           3            |        0        |           12          |         12         |          0          |          3          |        3        |
|      2       |           4            |            0             |    12    |       1        |    3    |  2   |    2    |  0   |     2      |     1     |     0     |   0   |           2            |           2            |        0        |           4           |         4          |          0          |          1          |        3        |
|      3       |           0            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           1            |           1            |        0        |           0           |         0          |          0          |          0          |        1        |
|      4       |           12           |            0             |    14    |       1        |    2    |  10  |    10   |  0   |     2      |     2     |     0     |   0   |           1            |           2            |        0        |           8           |         8          |          0          |          2          |        2        |
|      5       |           16           |            0             |    28    |       2        |    4    |  11  |    11   |  0   |     3      |     3     |     0     |   0   |           2            |           4            |        0        |           12          |         4          |          4          |          3          |        4        |
|      6       |           20           |            0             |    22    |       1        |    3    |  10  |    10   |  0   |     2      |     2     |     0     |   0   |           3            |           2            |        0        |           8           |         8          |          0          |          2          |        3        |
|      7       |           16           |            0             |    28    |       2        |    4    |  11  |    11   |  0   |     3      |     3     |     0     |   0   |           2            |           4            |        0        |           12          |         12         |          0          |          3          |        4        |
|      8       |           20           |            0             |    22    |       1        |    3    |  10  |    10   |  0   |     2      |     2     |     0     |   0   |           3            |           2            |        0        |           8           |         8          |          0          |          2          |        3        |
|      9       |           16           |            0             |    28    |       2        |    4    |  11  |    11   |  0   |     3      |     3     |     0     |   0   |           2            |           4            |        0        |           12          |         4          |          4          |          3          |        4        |
|      10      |           20           |            0             |    22    |       1        |    3    |  10  |    10   |  0   |     2      |     2     |     0     |   0   |           3            |           2            |        0        |           8           |         8          |          0          |          2          |        3        |
|      11      |           17           |            0             |    28    |       2        |    5    |  12  |    11   |  0   |     3      |     3     |     0     |   0   |           3            |           4            |        1        |           14          |         14         |          0          |          4          |        5        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |          169           |            0             |   310    |       15       |    39   | 105  |    92   |  0   |     29     |     24    |     0     |   3   |           27           |           36           |        3        |          130          |         98         |          12         |          33         |        43       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM  | Map RAM |  TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash  | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         17.97%         |          0.00%           |  21.88%  |     16.67%     |  31.25% | 17.50% |  8.33%  | 0.00% |   12.50%   |   50.00%  |   0.00%   | 12.50% |         25.00%         |         37.50%         |      12.50%     |         25.00%        |       50.00%       |        12.50%       |        25.00%       |      50.00%     |
|      1       |         3.91%          |          0.00%           |  3.61%   |     16.67%     |  12.50% | 5.00%  |  4.17%  | 0.00% |   6.25%    |   25.00%  |   0.00%   | 6.25%  |         6.25%          |         18.75%         |      0.00%      |         9.38%         |       37.50%       |        0.00%        |        9.38%        |      18.75%     |
|      2       |         3.12%          |          0.00%           |  2.88%   |     16.67%     |  18.75% | 2.50%  |  4.17%  | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00%  |         12.50%         |         12.50%         |      0.00%      |         3.12%         |       12.50%       |        0.00%        |        3.12%        |      18.75%     |
|      3       |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00%  |         6.25%          |         6.25%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      4       |         9.38%          |          0.00%           |  3.37%   |     16.67%     |  12.50% | 12.50% |  20.83% | 0.00% |   6.25%    |   50.00%  |   0.00%   | 0.00%  |         6.25%          |         12.50%         |      0.00%      |         6.25%         |       25.00%       |        0.00%        |        6.25%        |      12.50%     |
|      5       |         12.50%         |          0.00%           |  6.73%   |     33.33%     |  25.00% | 13.75% |  22.92% | 0.00% |   9.38%    |   75.00%  |   0.00%   | 0.00%  |         12.50%         |         25.00%         |      0.00%      |         9.38%         |       12.50%       |        12.50%       |        9.38%        |      25.00%     |
|      6       |         15.62%         |          0.00%           |  5.29%   |     16.67%     |  18.75% | 12.50% |  20.83% | 0.00% |   6.25%    |   50.00%  |   0.00%   | 0.00%  |         18.75%         |         12.50%         |      0.00%      |         6.25%         |       25.00%       |        0.00%        |        6.25%        |      18.75%     |
|      7       |         12.50%         |          0.00%           |  6.73%   |     33.33%     |  25.00% | 13.75% |  22.92% | 0.00% |   9.38%    |   75.00%  |   0.00%   | 0.00%  |         12.50%         |         25.00%         |      0.00%      |         9.38%         |       37.50%       |        0.00%        |        9.38%        |      25.00%     |
|      8       |         15.62%         |          0.00%           |  5.29%   |     16.67%     |  18.75% | 12.50% |  20.83% | 0.00% |   6.25%    |   50.00%  |   0.00%   | 0.00%  |         18.75%         |         12.50%         |      0.00%      |         6.25%         |       25.00%       |        0.00%        |        6.25%        |      18.75%     |
|      9       |         12.50%         |          0.00%           |  6.73%   |     33.33%     |  25.00% | 13.75% |  22.92% | 0.00% |   9.38%    |   75.00%  |   0.00%   | 0.00%  |         12.50%         |         25.00%         |      0.00%      |         9.38%         |       12.50%       |        12.50%       |        9.38%        |      25.00%     |
|      10      |         15.62%         |          0.00%           |  5.29%   |     16.67%     |  18.75% | 12.50% |  20.83% | 0.00% |   6.25%    |   50.00%  |   0.00%   | 0.00%  |         18.75%         |         12.50%         |      0.00%      |         6.25%         |       25.00%       |        0.00%        |        6.25%        |      18.75%     |
|      11      |         13.28%         |          0.00%           |  6.73%   |     33.33%     |  31.25% | 15.00% |  22.92% | 0.00% |   9.38%    |   75.00%  |   0.00%   | 0.00%  |         18.75%         |         25.00%         |      6.25%      |         10.94%        |       43.75%       |        0.00%        |        12.50%       |      31.25%     |
|              |                        |                          |          |                |         |        |         |       |            |           |           |        |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         11.00%         |          0.00%           |  6.21%   |     20.83%     |  20.31% | 10.94% |  15.97% | 0.00% |   7.55%    |   50.00%  |   0.00%   | 1.56%  |         14.06%         |         18.75%         |      1.56%      |         8.46%         |       25.52%       |        3.12%        |        8.59%        |      22.40%     |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
------------------------------------------------------------------------------------------------------------------------------------------------------
|                   Table                   | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|                 TW1_tts_r                 |   6    |    4     |  0   |    0     |  5   |   0   |  5   |   0    |   0   |   0    |   0    |   0    |
|                TW1_src_ip_r               |   6    |    4     |  0   |    0     |  5   |   0   |  5   |   0    |   0   |   0    |   0    |   0    |
|       TW1_check_dst_ip_tb__action__       |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   0   |   0    |   0    |   0    |
|            TW1_check_dst_ip_tb            |   7    |    4     |  14  |    1     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
|      TW1_check_src_port_tb__action__      |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   0   |   0    |   0    |   0    |
|           TW1_check_src_port_tb           |   7    |    4     |  14  |    1     |  0   |   0   |  0   |   0    |   1   |   1    |   1    |   0    |
|      TW1_check_dst_port_tb__action__      |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   0   |   0    |   0    |   0    |
|           TW1_check_dst_port_tb           |   7    |    4     |  14  |    1     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
|        TW1_check_pass_tb__action__        |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|             TW1_check_pass_tb             |   7    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   1   |   1    |   1    |   0    |
|                TW1_dst_ip_r               |   7    |    4     |  0   |    0     |  5   |   0   |  5   |   0    |   0   |   0    |   0    |   0    |
|               TW1_src_port_r              |   7    |    2     |  0   |    0     |  3   |   0   |  3   |   0    |   0   |   0    |   0    |   0    |
|               TW1_dst_port_r              |   7    |    2     |  0   |    0     |  3   |   0   |  3   |   0    |   0   |   0    |   0    |   0    |
|                _condition_7               |   8    |    4     |  8   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                _condition_8               |   8    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|         TW2_check_tts_tb__action__        |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   0   |   0    |   0    |   0    |
|              TW2_check_tts_tb             |   8    |    4     |  14  |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
|       TW2_check_src_ip_tb__action__       |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   0   |   0    |   0    |   0    |
|            TW2_check_src_ip_tb            |   8    |    4     |  14  |    1     |  0   |   0   |  0   |   0    |   1   |   1    |   1    |   0    |
|                 TW2_tts_r                 |   8    |    4     |  0   |    0     |  5   |   0   |  5   |   0    |   0   |   0    |   0    |   0    |
|                TW2_src_ip_r               |   8    |    4     |  0   |    0     |  5   |   0   |  5   |   0    |   0   |   0    |   0    |   0    |
|       TW2_check_dst_ip_tb__action__       |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   0   |   0    |   0    |   0    |
|            TW2_check_dst_ip_tb            |   9    |    4     |  14  |    1     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
|      TW2_check_src_port_tb__action__      |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   0   |   0    |   0    |   0    |
|           TW2_check_src_port_tb           |   9    |    4     |  14  |    1     |  0   |   0   |  0   |   0    |   1   |   1    |   1    |   0    |
|      TW2_check_dst_port_tb__action__      |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   0   |   0    |   0    |   0    |
|           TW2_check_dst_port_tb           |   9    |    4     |  14  |    1     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
|        TW2_check_pass_tb__action__        |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|             TW2_check_pass_tb             |   9    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   1   |   1    |   1    |   0    |
|                TW2_dst_ip_r               |   9    |    4     |  0   |    0     |  5   |   0   |  5   |   0    |   0   |   0    |   0    |   0    |
|               TW2_src_port_r              |   9    |    2     |  0   |    0     |  3   |   0   |  3   |   0    |   0   |   0    |   0    |   0    |
|               TW2_dst_port_r              |   9    |    2     |  0   |    0     |  3   |   0   |  3   |   0    |   0   |   0    |   0    |   0    |
|                _condition_9               |   10   |    4     |  8   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               _condition_10               |   10   |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|         TW3_check_tts_tb__action__        |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   0   |   0    |   0    |   0    |
|              TW3_check_tts_tb             |   10   |    4     |  14  |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
|       TW3_check_src_ip_tb__action__       |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   0   |   0    |   0    |   0    |
|            TW3_check_src_ip_tb            |   10   |    4     |  14  |    1     |  0   |   0   |  0   |   0    |   1   |   1    |   1    |   0    |
|                 TW3_tts_r                 |   10   |    4     |  0   |    0     |  5   |   0   |  5   |   0    |   0   |   0    |   0    |   0    |
|                TW3_src_ip_r               |   10   |    4     |  0   |    0     |  5   |   0   |  5   |   0    |   0   |   0    |   0    |   0    |
|               _condition_11               |   11   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|       TW3_check_dst_ip_tb__action__       |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   0   |   0    |   0    |   0    |
|            TW3_check_dst_ip_tb            |   11   |    4     |  14  |    1     |  0   |   0   |  0   |   0    |   1   |   1    |   1    |   0    |
|      TW3_check_src_port_tb__action__      |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   0   |   0    |   0    |   0    |
|           TW3_check_src_port_tb           |   11   |    4     |  14  |    1     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
|      TW3_check_dst_port_tb__action__      |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   0   |   0    |   0    |   0    |
|           TW3_check_dst_port_tb           |   11   |    4     |  14  |    1     |  0   |   0   |  0   |   0    |   1   |   1    |   1    |   0    |
|        TW3_check_pass_tb__action__        |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|             TW3_check_pass_tb             |   11   |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
|         modify_signal_tb__action__        |   11   |    0     |  0   |    0     |  1   |   0   |  0   |   2    |   0   |   0    |   0    |   0    |
|              modify_signal_tb             |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                TW3_dst_ip_r               |   11   |    4     |  0   |    0     |  5   |   0   |  5   |   0    |   0   |   0    |   0    |   0    |
|               TW3_src_port_r              |   11   |    2     |  0   |    0     |  3   |   0   |  3   |   0    |   0   |   0    |   0    |   0    |
|               TW3_dst_port_r              |   11   |    2     |  0   |    0     |  3   |   0   |  3   |   0    |   0   |   0    |   0    |   0    |
------------------------------------------------------------------------------------------------------------------------------------------------------

